state,state_abb,county,county_id,fips,dc_count,total_sqft,mean_sqft,egrid_subregion,co2_rate_lb_mwh,co2eq_rate_lb_mwh,renewable_pct,nonrenewable_pct,mean_lat,mean_lon
Virginia,VA,Loudoun County,107,51107,213,58653497.0,279302.36666666664,SRVC,593.419,596.326,0.099,0.9000000000000001,39.001605737654415,-77.47073428067318
California,CA,Santa Clara County,85,06085,75,5173320.0,73904.57142857143,CAMX,428.464,429.983,0.465,0.537,37.37245097262468,-121.95222074539359
Arizona,AZ,Maricopa County,13,04013,63,43471171.0,905649.3958333334,AZNM,703.703,706.189,0.223,0.777,33.4011565128095,-111.88557280277666
Virginia,VA,Prince William County,153,51153,63,12076104.0,194775.87096774194,SRVC,593.419,596.326,0.099,0.9,38.772144090255345,-77.55179097915374
Washington,WA,Grant County,25,53025,39,26765399.0,686292.282051282,NWPP,631.735,635.267,0.551,0.448,47.24344625440555,-119.8487469823896
Ohio,OH,Franklin County,49,39049,33,42091792.0,1275508.8484848484,RFCW,911.424,916.054,0.076,0.923,40.055336048260564,-83.04872190729674
Texas,TX,Bexar County,29,48029,33,5211409.0,157921.48484848486,ERCT,733.862,736.629,0.287,0.712,29.45628909691318,-98.67164759642486
Ohio,OH,Licking County,89,39089,32,9590723.0,299710.09375,RFCW,911.424,916.054,0.076,0.923,40.08074442436493,-82.74870230341463
Oregon,OR,Umatilla County,59,41059,31,4442895.0,143319.1935483871,NWPP,631.735,635.267,0.551,0.448,45.882035269562024,-119.2936244478425
Illinois,IL,Cook County,31,17031,29,5962351.0,259232.65217391305,RFCW,911.424,916.054,0.07599999999999998,0.9230000000000002,41.935604883163435,-87.8236246808037
Oregon,OR,Morrow County,49,41049,28,5192302.0,185439.35714285713,NWPP,631.735,635.267,0.551,0.448,45.8435795163462,-119.63595970144794
Virginia,VA,Fairfax County,59,51059,27,2070345.0,82813.8,SRVC,594.3225185185185,597.0633333333334,0.08370370370370371,0.9155555555555556,38.91577131093942,-77.3584690061031
Iowa,IA,Polk County,153,19153,26,43394208.0,1669008.0,MROW,920.13,926.5519999999999,0.435,0.564,41.581167416741145,-93.61220597357148
