state,state_abb,county,county_id,dc_count,total_sqft,bws_score,bws_label,mean_lat,mean_lon
Virginia,VA,Loudoun County,107,213,58653497.0,1.0,Low-Medium (10-20%),39.001605737654415,-77.47073428067318
California,CA,Santa Clara County,85,75,5173320.0,4.0,Extremely High (>80%),37.37245097262468,-121.95222074539359
Arizona,AZ,Maricopa County,13,63,43471171.0,4.5,Extremely High (>80%),33.4011565128095,-111.88557280277666
Virginia,VA,Prince William County,153,63,12076104.0,1.0,Low-Medium (10-20%),38.772144090255345,-77.55179097915374
Washington,WA,Grant County,25,39,26765399.0,1.2,Low-Medium (10-20%),47.24344625440555,-119.8487469823896
Ohio,OH,Franklin County,49,33,42091792.0,1.2,Low-Medium (10-20%),40.055336048260564,-83.04872190729674
Texas,TX,Bexar County,29,33,5211409.0,3.2,High (40-80%),29.45628909691318,-98.67164759642486
Ohio,OH,Licking County,89,32,9590723.0,1.2,Low-Medium (10-20%),40.08074442436493,-82.74870230341463
Oregon,OR,Umatilla County,59,31,4442895.0,1.5,Low-Medium (10-20%),45.882035269562024,-119.2936244478425
Illinois,IL,Cook County,31,29,5962351.0,1.5,Low-Medium (10-20%),41.935604883163435,-87.8236246808037
Oregon,OR,Morrow County,49,28,5192302.0,1.5,Low-Medium (10-20%),45.8435795163462,-119.63595970144794
Virginia,VA,Fairfax County,59,27,2070345.0,1.0,Low-Medium (10-20%),38.91577131093942,-77.3584690061031
Iowa,IA,Polk County,153,26,43394208.0,1.5,Low-Medium (10-20%),41.581167416741145,-93.61220597357148
Oregon,OR,Washington County,67,26,3947274.0,1.5,Low-Medium (10-20%),45.55584899704882,-122.92328161585566
Texas,TX,Dallas County,113,25,2441308.0,3.2,High (40-80%),32.87255003588678,-96.80495254819212
Nevada,NV,Clark County,3,23,5315266.0,3.8,High (40-80%),36.0994912509425,-115.14105605484488
Iowa,IA,Pottawattamie County,155,20,5917157.0,1.5,Low-Medium (10-20%),41.183545275858876,-95.81559175943683
Wyoming,WY,Laramie County,21,18,21738866.0,2.2,Medium-High (20-40%),41.12572015609861,-104.85100007697908
Georgia,GA,Fulton County,121,16,3999209.0,1.5,Low-Medium (10-20%),33.93406256402066,-84.32269650062105
New Jersey,NJ,Hudson County,17,16,2973647.0,1.2,Low-Medium (10-20%),40.779785525032764,-74.06143574786061
Texas,TX,Travis County,453,16,2126386.0,3.2,High (40-80%),30.235341115732034,-97.69380948982082
Texas,TX,Ellis County,139,15,3399174.0,3.2,High (40-80%),32.52261812970311,-96.85017580269067
Washington,WA,King County,33,15,971886.0,1.2,Low-Medium (10-20%),47.5563501218588,-122.31432662643296
Nebraska,NE,Sarpy County,153,15,24205230.0,2.3,Medium-High (20-40%),41.131210515408526,-96.13592156460994
Illinois,IL,DuPage County,43,14,1907073.0,1.5,Low-Medium (10-20%),41.89189790617405,-88.06343851515555
New Jersey,NJ,Somerset County,35,14,1813625.0,1.2,Low-Medium (10-20%),40.55564508008073,-74.5991472243398
New Jersey,NJ,Middlesex County,23,13,2464335.0,1.2,Low-Medium (10-20%),40.54610662201823,-74.4422935116779
Oregon,OR,Crook County,13,13,36802649.0,1.5,Low-Medium (10-20%),44.293853957716415,-120.88068408253051
Texas,TX,Collin County,85,13,2205091.0,3.2,High (40-80%),33.07853260234961,-96.69025538547292
Washington,WA,Douglas County,17,13,4571955.0,1.2,Low-Medium (10-20%),47.40523071998485,-120.20670685433879
Nevada,NV,Washoe County,31,11,1175880.0,3.8,High (40-80%),39.568055258016905,-119.54233887510887
Nebraska,NE,Douglas County,55,10,22616755.0,2.3,Medium-High (20-40%),41.31026995559476,-96.04859443869734
South Carolina,SC,Berkeley County,15,10,10433266.0,1.0,Low-Medium (10-20%),33.063564188603166,-80.04143270687605
California,CA,Los Angeles County,37,10,600044.0,4.0,Extremely High (>80%),34.079468686443036,-118.28551285461597
Iowa,IA,Dallas County,49,9,1746256.0,1.5,Low-Medium (10-20%),41.545691013498725,-93.85400131728301
Colorado,CO,Arapahoe County,5,9,509561.0,3.5,High (40-80%),39.61581439753203,-104.83663061891016
Ohio,OH,Union County,159,8,1474077.0,1.2,Low-Medium (10-20%),40.122522389009426,-83.20465748898356
Texas,TX,Tarrant County,439,8,2817225.0,3.2,High (40-80%),32.86898232739035,-97.20266214634034
New Mexico,NM,Bernalillo County,1,8,227042.0,4.2,Extremely High (>80%),35.06866842726347,-106.60787875123714
Virginia,VA,Henrico County,87,7,12242695.0,1.0,Low-Medium (10-20%),37.508314229625896,-77.26527056570889
